time_index,calls
2016090205,43.47981679331005
2016090206,40.68817425745307
2016090207,69.21878624675588
2016090208,106.29411308957543
2016090209,76.66179832835303
2016090210,70.68233435200213
2016090211,99.15769025103316
2016090212,58.61135858986407
2016090213,66.14773119995564
2016090214,87.96483544902564
2016090215,121.98274055137055
2016090216,99.34850788063207
2016090217,67.98186920617394
2016090218,50.72520655694261
2016090219,43.65966179326402
2016090220,44.45958632691039
2016090221,42.186153691771054
2016090222,63.52251751252964
2016090223,72.01222125091098
2016090300,16.61536934693668
2016090301,16.69167017780811
2016090302,13.105528056189439
2016090303,10.823683642884513
2016090304,12.35677165471898
2016090305,43.48146931526199
2016090309,52.680637353867326
2016090310,53.82075811431993
2016090311,65.1588416153051
2016090312,61.94603159924341
2016090313,59.934685105110006
2016090314,67.75580751248425
2016090315,95.12159351200532
2016090316,78.00036831159505
2016090317,59.68700270387917
2016090318,51.670500087656684
2016090319,43.9302754515338
2016090320,44.274746555613845
2016090321,47.18869943567996
2016090322,59.174238297615766
2016090323,65.90130129320711
2016090400,19.647395074281917
2016090401,19.222827950193793
2016090402,16.372042303447007
2016090403,12.945808278679252
2016090405,55.59573620390576
2016090406,43.40477246650839
2016090407,66.88693388241373
2016090408,81.3172087593955
2016090409,54.717006658547945
2016090410,58.329976003769104
2016090411,71.42803878021891
2016090412,64.74467370449213
2016090413,60.307697656215666
2016090414,69.93931121113377
2016090415,102.10937691083055
2016090416,85.08637932818372
2016090417,51.03378494938413
2016090418,40.7457146518686
2016090419,39.734309219478526
2016090420,42.973831042009586
2016090421,43.240164782132574
2016090422,55.8424831940531
2016090423,56.114864240711704
2016090500,14.464650734773112
2016090501,14.957736893808095
2016090502,8.794081975870354
2016090503,5.002553322889835
2016090504,6.004278640855296
2016090505,46.12980739821049
2016090506,44.28871726365408
2016090507,78.33917760138874
2016090508,138.49336316777647
2016090509,96.79701012263328
2016090510,91.31075044657211
2016090511,122.45944291339062
2016090512,83.62025171689166
2016090513,101.46270203897879
2016090514,117.46199989422603
2016090515,151.87131354208864
2016090516,131.8342403397757
2016090517,92.49717698529301
2016090518,65.49113978891386
2016090519,60.429795140650064
2016090520,60.53373237394186
2016090521,63.57835920576149
2016090522,86.58789303742651
2016090523,76.524284504047
2016090600,17.320582231744183
2016090602,10.866729200942835
2016090604,7.096469177452043
2016090605,49.849634761867875
2016090606,45.5502801432455
2016090607,80.83487979259354
2016090608,139.62684977380727
2016090609,90.55506715212482
2016090610,92.45990821313731
2016090611,120.68819194229422
2016090612,87.96899606109018
2016090613,91.43741981128446
2016090614,120.4436920970129
2016090615,162.30047932885884
2016090616,134.25699552916092
2016090617,99.0202444848401
2016090618,66.12854018117214
2016090619,60.44655701804675
2016090620,60.85483276627019
2016090621,62.310118924283415
2016090622,85.28121097822833
2016090623,80.20467328409603
